"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520645638.27, 24.0354175568, 25.8168525696, 903.849121094, 27.6991100311, -0.271519213915, 0.268771380186, 0.985997438431, 0.907161056995, -0.489893943071, 3.06237244606, 30.9656982422, -22.5646762848, -8.28580665588
1520645640.33, 24.0270824432, 25.8347568512, 903.921630859, 29.2515544891, -0.0510949790478, 0.187193080783, 0.988190710545, 0.032758358866, 0.00302265770733, 0.00250570476055, 22.7143745422, -24.3043689728, -3.93900823593
1520645642.42, 24.0083332062, 25.7273330688, 903.749511719, 28.9311103821, -0.0668924599886, 0.230410158634, 0.982829391956, -0.0193357672542, 0.00808389857411, 0.00704072974622, 18.0377902985, -24.0927906036, -0.766171097755
1520645644.48, 24.0041675568, 25.7631416321, 903.814697266, 29.3262214661, -0.0659051164985, 0.245220497251, 0.975518465042, -1.03041529655e-05, 0.00618520751595, 0.00165732204914, 15.7085523605, -24.0192222595, 0.64134991169
1520645646.57, 23.9812507629, 25.798948288, 903.611572266, 29.4755554199, -0.0807152613997, 0.240121856332, 0.971863031387, 0.0413448624313, 0.0101770516485, -0.00966958142817, 14.5335512161, -23.5956630707, 2.59015011787
1520645648.66, 24.0020828247, 25.8705654144, 903.653320312, 27.0364437103, 0.136497050524, 0.0854629874229, 1.13416516781, 1.04089558125, -0.534298062325, 0.470881998539, 18.9264316559, -26.1120758057, -0.351159363985
1520645650.75, 24.0395832062, 25.9421806335, 899.622314453, 23.7324447632, -0.279911637306, 0.538513958454, 0.921661496162, 1.67466831207, -0.315608263016, 0.702094435692, 2.33577847481, -14.9564418793, -3.23660588264
1520645652.85, 23.9854164124, 25.9779891968, 902.046875, 20.3848876953, -0.0871329829097, 1.01390182972, 0.194713771343, -0.119442895055, 0.108637645841, -0.487260133028, -3.88167953491, 2.98333287239, -10.1095457077
1520645654.91, 23.9500007629, 25.9242782593, 901.590087891, 16.026222229, -0.0229557137936, 0.577117979527, -0.766952931881, 2.80079841614, -3.71263003349, 2.8801343441, 2.32489180565, 18.5005512238, -28.666809082
1520645657.0, 23.9833335876, 25.7631416321, 902.114257812, 28.9279994965, 0.0307906325907, 0.0118968365714, -0.907954692841, 2.11113166809, -1.51718020439, -0.219701170921, -5.13555240631, 9.51892089844, -48.5675239563
1520645659.09, 23.9249992371, 25.9421806335, 897.864013672, 14.8719997406, 0.018183445558, -0.00385961425491, 0.657006680965, 2.61662268639, 3.81414604187, -0.869356393814, 1.96693730354, -9.41752719879, -26.8489589691
1520645661.19, 24.0270824432, 26.01379776, 901.416503906, 16.8320007324, -0.421842128038, -0.0393198207021, 1.03327465057, -0.402273505926, -0.595995426178, -0.447553902864, 10.6161394119, -18.5731124878, -16.2313537598
1520645663.27, 23.7958335876, 26.1570301056, 897.732666016, 5.80622291565, -0.467506736517, -0.00168858130928, 0.854401171207, 4.86124658585, -1.9802159071, -1.75755441189, 19.0868453979, -14.2504892349, -9.61296749115
1520645665.36, 23.4812507629, 26.3360710144, 900.169677734, -55.3924446106, 0.305724322796, 0.63903003931, 0.0302184093744, -0.491459816694, 0.314193785191, 0.160562440753, 30.0578651428, -2.60361433029, -17.1325187683
1520645667.45, 23.6833324432, 26.4434947968, 889.375732422, -62.1964378357, 0.842257142067, 0.179909303784, 0.66431760788, 0.93735396862, -0.99091976881, -3.27280569077, 34.4788589478, -11.0294456482, -18.4288425446
1520645669.55, 21.6020832062, 26.6762485504, 857.438964844, -38.4555549622, 0.118313610554, 0.96631449461, 0.248327091336, -0.257498443127, 0.285483121872, 0.00601353030652, 37.0654067993, 2.75900173187, -24.1190681458
1520645671.61, 21.6583328247, 26.604631424, 850.535400391, -38.7946662903, 0.0850985199213, 0.989379763603, 0.239554002881, 0.030011497438, -0.0313258767128, 0.00501156412065, 38.3132705688, 10.1883983612, -27.4795036316
1520645673.7, 23.21875, 27.0701370239, 885.309570312, -60.883556366, 0.212867513299, -0.681463181973, 0.639704227448, -0.0501164235175, 0.19368095696, 0.0312910489738, 18.1129379272, -13.9785003662, -27.8395366669
1520645675.8, 24.0562496185, 27.3924102783, 887.172851562, -59.7511100769, 0.247537270188, -0.726813614368, 0.646284043789, 0.0937898904085, 0.0145482383668, -0.0408446192741, 9.96560955048, -27.6261978149, -29.0835704803
1520645677.86, 25.1687507629, 27.0880432129, 886.768798828, 26.9026660919, 0.337727159262, -0.572911500931, 0.701359570026, -0.623191714287, 0.923594594002, -1.01244258881, 11.9666013718, -36.0154304504, -33.4718894958
1520645679.92, 25.1833324432, 27.1059455872, 902.626708984, 25.0795555115, 0.213109955192, -0.612713754177, 0.735233426094, -0.166264548898, -0.180544316769, -0.268714159727, 23.6693973541, -37.4941062927, -36.0777282715
1520645682.02, 25.2000007629, 27.2133712769, 902.690673828, 27.618221283, 0.279297709465, -0.607648074627, 0.638973176479, -0.191920891404, 0.0763245224953, -0.109278328717, 33.8235855103, -34.2823066711, -36.5325508118
1520645684.08, 25.1708335876, 27.159658432, 902.325439453, 25.5088882446, 0.23274807632, -0.632494330406, 0.728166162968, 0.00813748501241, -0.399539500475, -0.184109330177, 38.315284729, -32.7337608337, -35.9728164673
1520645686.17, 25.2041664124, 27.159658432, 902.989990234, 27.6773338318, 0.232990533113, -0.735256552696, 0.702821731567, 0.192618787289, -0.313407510519, 0.280453681946, 39.0739555359, -34.1897239685, -38.0389823914
1520645688.27, 25.1145839691, 27.1238498688, 902.426025391, 24.2924442291, 0.250204175711, -0.832953035831, 0.396494776011, -0.00469068437815, 0.295014292002, -0.0659068897367, 40.7409973145, -33.697971344, -40.4581222534
1520645690.33, 25.2041664124, 27.1417541504, 902.840087891, 28.3773326874, 0.325119972229, -0.48486405611, 0.782754302025, 0.143138706684, 0.019819483161, -0.200908124447, 44.2021827698, -26.502696991, -36.0294036865
1520645692.42, 25.1812496185, 27.2133712769, 903.598144531, 28.6262226105, 0.430099070072, -0.42045673728, 0.822476863861, 0.0218144878745, -0.0186516288668, -0.0563908331096, 46.1674575806, -23.49467659, -33.9623222351
1520645694.49, 25.1458339691, 27.0701370239, 903.599853516, 28.473777771, 0.39445951581, -0.480763226748, 0.828569293022, 0.0496759898961, 0.000580700114369, -0.055743381381, 47.0887145996, -22.2403640747, -33.4593887329
1520645696.58, 25.1145839691, 27.034330368, 903.731445312, 28.7444438934, 0.277358144522, -0.410807698965, 0.897779166698, -0.116826586425, -0.0558160319924, -0.331395030022, 44.9402542114, -25.505897522, -31.8111877441
1520645698.65, 25.0958328247, 27.0522346497, 903.698486328, 28.7444438934, 0.389610588551, -0.281993091106, 0.924585878849, 0.652558207512, -0.0607029497623, -0.24679017067, 45.8728027344, -22.415140152, -30.4025268555
1520645705.15, 25.0104160309, 26.9806175232, 903.698974609, 29.4039993286, 0.317361712456, 0.150288596749, 0.91727489233, 0.100451484323, 0.0244010724127, -0.0981984734535, 41.7796554565, -23.0807647705, -23.6531333923
1520645707.21, 24.7083339691, 27.0701370239, 900.669677734, 9.6017780304, 0.371184706688, -0.538898646832, 0.679914176464, -0.270343720913, -0.437718480825, 0.338264733553, 29.8014774323, -14.1585607529, -13.0126037598
1520645709.31, 25.0104160309, 26.9806175232, 902.346923828, 28.8657779694, 0.215776875615, -0.64962130785, 0.691611647606, -0.989943027496, -0.74040222168, -0.146762266755, 35.0110397339, -11.8183326721, -13.7977380753
1520645711.37, 25.0020828247, 27.0164260864, 902.829833984, 28.0257778168, 0.165348127484, -0.74731785059, 0.569275796413, 0.294095784426, -0.838751494884, 0.684930741787, 39.4357795715, -20.9867916107, -24.3120212555
1520645713.46, 24.9750003815, 27.0522346497, 903.611328125, 29.2702217102, 0.49265012145, -0.725848734379, 0.597544670105, -0.120154969394, 0.0591259896755, -0.0491007938981, 38.7845993042, -28.6850547791, -37.2658081055
1520645715.53, 24.9541664124, 26.94480896, 903.865478516, 30.9128875732, 0.388398379087, -0.767822027206, 0.570006906986, 0.109491318464, 0.130204111338, 0.154726758599, 38.935634613, -32.491394043, -43.2380447388
1520645717.62, 24.9645824432, 26.9985218048, 903.844726562, 32.6488876343, 0.41167318821, -0.783019244671, 0.653594911098, -0.802050411701, -0.0226369127631, 0.676020264626, 37.2175178528, -35.7624130249, -47.01379776
1520645719.71, 24.9437503815, 26.94480896, 903.743652344, 34.3444442749, 0.24680994451, -0.530455768108, 0.878039717674, 0.127342283726, 0.0447102822363, -0.108912430704, 35.6044769287, -37.0652923584, -40.5985221863
1520645721.78, 24.9395828247, 26.9985218048, 903.869628906, 34.5404434204, 0.154680490494, -0.0788808688521, 0.686737716198, -2.36712598801, -0.597003638744, 0.637259483337, 35.2044219971, -31.4125900269, -28.4287967682
1520645723.87, 24.9104175568, 26.9985218048, 902.771728516, 32.27866745, 0.0497014112771, -0.912798762321, 0.352141946554, 0.0121941873804, 0.0776970088482, 0.0297539792955, 31.8099308014, -36.2081222534, -39.7291107178
1520645725.96, 24.9479160309, 27.0164260864, 902.915039062, 33.1062202454, 0.276873230934, -0.863588690758, 0.415015727282, -0.0580549277365, -0.12890830636, -0.00308600999415, 36.5613517761, -34.6907310486, -45.493927002
1520645728.02, 24.9750003815, 27.034330368, 903.029296875, 33.3115539551, 0.331666022539, -0.901702404022, 0.252469927073, 0.173157557845, 0.0412176549435, 0.155433520675, 36.8168830872, -35.4594421387, -52.0664482117
1520645730.08, 25.0083332062, 27.0522346497, 902.937744141, 33.3519973755, 0.298208475113, -0.869860589504, 0.318268060684, -0.0544304177165, -0.0249685589224, 0.0140136163682, 36.4212837219, -35.3380126953, -54.9071884155
1520645732.17, 25.0125007629, 27.1238498688, 902.974609375, 34.6928863525, 0.301845163107, -0.796286702156, 0.249545574188, 0.0509438328445, 0.190972313285, 0.0182896722108, 36.9161834717, -35.6788139343, -55.0802116394
1520645734.25, 24.9041671753, 27.1954669952, 901.630615234, 26.1591110229, -0.585000455379, -0.59220957756, 0.418183803558, -0.170504018664, 0.025657530874, 0.0826903656125, 20.3794517517, -40.01197052, -55.7227554321
1520645736.34, 25.0291671753, 27.0701370239, 902.61328125, 30.0168876648, -0.742481648922, -0.612713754177, 0.102840073407, -0.045276645571, -0.00855092331767, -0.100263774395, 8.62655639648, -39.4435119629, -63.1366348267
1520645738.43, 25.0354175568, 27.1059455872, 903.258544922, 27.6679992676, -1.00141227245, -0.241225883365, 0.0887056589127, -0.0022106426768, -0.385149329901, 0.045122154057, -8.47818946838, -34.8553314209, -60.1022529602
1520645740.5, 24.9624996185, 27.1238498688, 903.416748047, 28.3959999084, -0.925386846066, -0.150524958968, 0.191058322787, -0.0348919332027, -0.0766623988748, -0.112786509097, -19.9099807739, -30.8127365112, -53.2102470398
1520645742.59, 24.9833335876, 27.159658432, 903.809814453, 31.1431102753, -0.941184341908, -0.0316005945206, 0.282200962305, 0.0420770868659, -0.00366400089115, 0.0561177283525, -27.2355003357, -26.8315505981, -48.1882972717
1520645744.68, 25.0125007629, 27.0701370239, 903.721435547, 30.5737781525, -1.00412738323, -0.0398022718728, 0.301940381527, -0.0168881546706, -0.00690571311861, -0.00938977487385, -30.7401943207, -24.9131317139, -46.3925895691
1520645746.77, 25.0125007629, 27.1417541504, 903.785400391, 31.211555481, -0.953032433987, -0.037631239742, 0.294629484415, -0.0182763710618, -0.0188579466194, -0.0129782184958, -32.4626350403, -23.8014469147, -45.6123695374
1520645748.86, 25.0145835876, 27.1059455872, 903.714111328, 31.1244430542, -0.909095644951, -0.0209866538644, 0.367494851351, -0.0906639024615, 0.109423756599, 0.107667669654, -33.3913269043, -23.4716243744, -44.4280662537
1520645750.95, 25.0145835876, 27.159658432, 903.707519531, 30.8102226257, -1.00807678699, -0.00723677687347, 0.291461408138, -0.00305356271565, -0.0198223590851, -0.000381112098694, -33.9310302734, -22.9147510529, -44.7699661255
1520645753.04, 25.0166664124, 27.1417541504, 903.723632812, 30.9222221375, -0.940196990967, -0.018815619871, 0.283906847239, -0.000953675247729, -0.00754860881716, -0.00806973688304, -33.8066520691, -22.8176059723, -44.7224273682
1520645755.13, 25.0166664124, 27.1954669952, 903.738769531, 30.8319988251, -0.971791923046, -0.0267760753632, 0.271234601736, -0.0174920931458, -0.0286898873746, -0.0161053929478, -34.025642395, -23.1472454071, -44.250869751
1520645757.21, 25.0145835876, 27.1417541504, 903.717041016, 29.7648887634, -0.965867877007, 0.0177238564938, 0.307301729918, -0.0513951145113, 0.0586638450623, 0.0413159392774, -34.0245704651, -22.6093120575, -44.3976135254
1520645759.31, 25.0208339691, 27.1417541504, 903.831787109, 30.2999992371, -0.968829870224, -0.0226752348244, 0.255150586367, -0.00788883026689, -0.0122918412089, -0.00262154452503, -33.6217803955, -23.0487709045, -44.5151176453
1520645761.4, 25.0270824432, 27.1775627136, 903.833740234, 30.0168876648, -0.966608405113, -0.0243638139218, 0.2568564713, -0.00840854458511, -0.0122380414978, -0.00367258675396, -33.6360778809, -22.9957313538, -44.8089485168
1520645763.49, 25.0291671753, 27.1775627136, 903.835693359, 30.0417766571, -0.998697042465, 0.0196661967784, 0.240285098553, -0.21234241128, 0.186503976583, 0.0785556435585, -33.8455619812, -21.8438301086, -44.6372337341
1520645765.58, 25.0291671753, 27.1954669952, 903.866455078, 29.8986663818, -0.903665304184, 0.0305918641388, 0.259293437004, -0.111244224012, 0.167261734605, -0.353936970234, -33.4704322815, -21.8727741241, -45.1518249512
1520645767.67, 25.0208339691, 27.1775627136, 903.857177734, 29.5564441681, -0.970557749271, -0.161862567067, 0.113806426525, 0.040250364691, -0.572801530361, -0.127305939794, -31.5291957855, -22.3341426849, -47.2024993896
1520645769.76, 25.0291671753, 27.1238498688, 903.815673828, 29.7742214203, -0.881943762302, -0.331685602665, 0.104302257299, -0.11826916784, 0.0658580884337, 0.117651022971, -29.0890464783, -24.6663589478, -48.6843605042
1520645771.85, 25.0208339691, 27.1238498688, 903.816162109, 31.1555557251, -0.951304614544, -0.213967368007, 0.155965983868, -0.218145623803, 0.324559509754, 0.0965761691332, -29.2661895752, -24.484287262, -48.2875061035
1520645773.94, 25.0104160309, 27.3028907776, 903.773925781, 29.5191116333, -0.978209674358, -0.217585757375, 0.165470167994, -0.00216771662235, -0.00401730649173, -0.00925081595778, -29.1164932251, -25.6150531769, -47.4096336365
1520645776.03, 25.0354175568, 27.1775627136, 903.732177734, 29.8115558624, -0.898728609085, 0.0718666017056, 0.358721762896, 0.017990835011, 0.0152249485254, -0.123788043857, -31.6468067169, -23.5003032684, -45.4983177185
1520645778.12, 25.0208339691, 27.1238498688, 903.661621094, 29.0119991302, -0.99055147171, 0.0522004030645, 0.267335444689, -0.0345435738564, 0.171301022172, 0.0161000918597, -32.2903709412, -23.4992141724, -45.8609046936
1520645780.22, 25.0291671753, 27.2133712769, 903.723632812, 30.0946655273, -0.795057594776, -0.658305466175, -0.0780932605267, 0.253479391336, -0.241643890738, 1.34473192692, -24.4223480225, -31.0947475433, -51.5803146362
1520645782.3, 24.9916667938, 27.2312736511, 903.637939453, 29.4724445343, -0.571671366692, -0.282716751099, -0.651018202305, -0.292634129524, -0.31250423193, -2.34489417076, -7.33205938339, -27.7025566101, -62.0840072632
1520645784.4, 25.0208339691, 27.1417541504, 903.427734375, 29.4724445343, -0.328291416168, -0.587867498398, 0.729140996933, 0.0218926593661, -0.00304889027029, -0.00789414159954, -4.05750989914, -35.634059906, -47.0027580261
1520645786.49, 25.0895824432, 27.2670822144, 903.473144531, 28.1346664429, -0.334709137678, -0.560367763042, 0.803712248802, 0.00666631665081, -0.0281457919627, 0.00595220178366, -2.08986711502, -39.1590080261, -38.6644668579
1520645788.58, 25.09375, 27.2491798401, 903.444335938, 29.537776947, -0.336436986923, -0.526596128941, 0.777636647224, -0.0599169805646, -0.0297690406442, 0.00246061012149, -1.6777305603, -40.9438476562, -33.6784477234
1520645790.67, 25.1229171753, 27.3566036224, 903.413085938, 29.4631099701, -0.327057242393, -0.519359350204, 0.787140786648, -0.0225123278797, -0.0336371138692, 0.00195716693997, -1.14254724979, -41.9784507751, -31.0640850067
1520645792.76, 25.1229171753, 27.3028907776, 903.336181641, 29.4413337708, -0.30928504467, -0.526596128941, 0.783729076385, -0.0165117792785, -0.0175313744694, 0.00546788424253, -1.41445159912, -42.3016700745, -29.4282894135
1520645794.85, 25.1270828247, 27.284986496, 903.1953125, 28.4457778931, -0.322120517492, -0.509951531887, 0.789577841759, -0.0410611964762, -0.0202883463353, 0.0101121999323, -1.50191676617, -42.5307807922, -28.2351665497
1520645796.94, 25.0895824432, 27.1775627136, 903.343994141, 29.1924438477, 0.406581819057, -0.260041505098, 0.679426789284, -1.19223964214, -0.993830859661, -4.14732170105, 6.84829950333, -41.4276390076, -23.9402084351
1520645799.03, 25.1354160309, 27.2670822144, 903.651855469, 29.0773334503, 0.090432330966, 0.338695645332, 1.00354361534, -0.485468566418, 0.25935921073, -0.25946983695, 21.1974563599, -24.6574344635, -15.3826828003
1520645803.15, 25.1687507629, 27.1954669952, 903.802246094, 28.7444438934, 0.0770978033543, 0.286009639502, 0.968938648701, -0.0160496924073, -0.00565955601633, -0.013668384403, 28.4661312103, -16.2110271454, -11.2316923141
1520645805.24, 25.1687507629, 27.3207950592, 903.8046875, 29.3417778015, 0.0509136393666, 0.255417793989, 0.977711737156, 0.0153403813019, 0.0879171192646, 0.00719745457172, 32.0785942078, -12.5310258865, -8.78750133514
1520645809.18, 25.1833324432, 27.3028907776, 903.824462891, 27.941778183, -0.0594873912632, 0.19569081068, 0.895829617977, 0.155022025108, -0.449163556099, 0.293562024832, 33.9197731018, -10.0583171844, -7.92371273041
1520645813.14, 25.1708335876, 27.284986496, 903.849365234, 26.8964443207, 0.0661877319217, 0.287952005863, 0.982829391956, -0.360853642225, -0.127237543464, 0.00676079001278, 35.0759468079, -9.32280445099, -8.08130168915
1520645815.23, 25.1583328247, 27.3028907776, 903.659423828, 28.0506668091, 0.110312893987, 0.283096134663, 0.988678097725, -0.00166490115225, 0.0108179962263, -0.0421084314585, 35.8761177063, -9.14471054077, -7.64795064926
1520645817.32, 25.1083335876, 27.1417541504, 903.628662109, 26.7968883514, -0.509715616703, -0.766857147217, 0.755216538906, 0.0102005191147, 1.60431945324, -0.198536813259, 25.0897426605, -26.5443725586, -20.1591911316
1520645819.41, 25.1354160309, 27.4103164673, 902.995605469, 28.0257778168, -0.604253649712, -0.748041510582, 0.269285023212, 0.14550717175, 0.0896790698171, 0.117585934699, 15.4157171249, -38.9490432739, -34.8366889954
1520645821.5, 25.1666660309, 27.2312736511, 903.877685547, 28.243555069, -0.352234452963, -0.565433502197, 0.496410489082, 0.58991163969, -0.0563177242875, 0.478912711143, 2.77638339996, -43.2988433838, -39.8433074951
1520645823.59, 25.1604175568, 27.284986496, 903.755371094, 28.1315555573, -0.687684118748, -0.694248139858, 0.235167458653, 0.0132548455149, -0.0288287941366, -0.00916860066354, -0.473627090454, -45.29920578, -42.2177352905
1520645825.68, 25.1708335876, 27.3566036224, 903.622802734, 27.9542217255, -0.580557465553, -0.736221432686, 0.237360730767, -0.111056230962, 0.106477864087, 0.0904024317861, -2.48619818687, -47.5964584351, -42.7828025818
1520645827.77, 25.1875, 27.2312736511, 903.617919922, 28.2995548248, -0.74297529459, -0.558920383453, 0.247108593583, -0.0244180709124, -0.0235394872725, -0.0105031691492, -4.88369512558, -47.2497444153, -42.7688293457
1520645829.87, 25.1833324432, 27.3566036224, 903.688720703, 28.0599994659, -0.758032262325, -0.604029655457, 0.248327091336, -0.0108491722494, -0.010714923963, -0.00542063824832, -6.74613618851, -47.0517463684, -41.8175811768
1520645831.96, 25.1979160309, 27.3924102783, 903.666748047, 27.1079998016, -0.737544894218, -0.468460679054, 0.370906591415, -0.0316056534648, 0.0809512138367, -0.0364836640656, -10.703701973, -46.9299468994, -38.7353401184
1520645834.05, 25.2083339691, 27.2491798401, 903.702148438, 28.078666687, -0.747665166855, -0.597034096718, 0.242478370667, -0.00494842603803, -0.0098985042423, -0.00373846665025, -11.0205593109, -46.8718147278, -39.7128067017
1520645836.14, 25.2104167938, 27.284986496, 903.745361328, 28.0848884583, -0.749393045902, -0.597998976707, 0.246377512813, -0.00764081254601, -0.00974835269153, -0.00119084864855, -11.0507316589, -47.0466690063, -40.4858360291
1520645838.23, 25.2354164124, 27.284986496, 903.733154297, 28.4924449921, -0.747665166855, -0.598481416702, 0.242965757847, -0.00733728148043, -0.00955046527088, -0.00115191377699, -11.0520839691, -46.8439369202, -40.9844093323
1520645840.32, 25.2312507629, 27.3745079041, 903.735351562, 27.3662223816, -0.750133514404, -0.598481416702, 0.244427934289, -0.00550255738199, -0.00820131413639, -0.00081460736692, -11.0767831802, -47.0021743774, -41.2417869568
1520645842.41, 25.2354164124, 27.3924102783, 903.768554688, 28.6822223663, -0.748899400234, -0.596310436726, 0.241503566504, -0.00523488596082, -0.00807003118098, -0.000153688713908, -10.8961868286, -46.6967887878, -41.0544471741
1520645844.5, 25.2395839691, 27.4282188416, 903.723632812, 28.5888881683, -0.769139885902, -0.564951002598, 0.217377588153, 0.0223236456513, -0.0512802861631, -0.107309564948, -10.6466608047, -46.5692253113, -42.3610191345
1520645846.59, 25.2562503815, 27.4282188416, 903.720703125, 28.168888092, -0.698791742325, -0.624292612076, 0.193251594901, -0.00965226814151, 0.00335311330855, 0.00549433380365, -9.76357460022, -46.4531364441, -43.0233612061
1520645848.68, 25.2479171753, 27.3386993408, 903.722412109, 27.9200000763, -0.73606389761, -0.576047480106, 0.205680146813, -0.0130202621222, -0.000580040737987, -0.00353644415736, -9.33220005035, -46.6539344788, -42.7279014587
1520645850.77, 25.2604160309, 27.4282188416, 903.681640625, 28.1782226562, -0.71631705761, -0.626946091652, 0.205923825502, -0.00360264442861, -0.0100396461785, 0.000732293352485, -9.04319286346, -46.6378822327, -43.1313095093
1520645852.86, 25.2604160309, 27.3207950592, 903.66796875, 27.8577766418, -0.718291699886, -0.642384588718, 0.211285173893, -0.00419061258435, -0.00553251616657, 0.00278243422508, -8.62821102142, -46.4207496643, -43.5527572632
1520645854.95, 25.2708339691, 27.4461231232, 903.67578125, 28.3524436951, -0.721747398376, -0.640695989132, 0.205680146813, -0.00517429597676, -0.00260061770678, 0.0026342254132, -8.59152984619, -46.5692749023, -43.8848762512
1520645857.05, 25.2749996185, 27.5177402496, 903.6796875, 28.2217769623, -0.721006929874, -0.640937209129, 0.2034868747, -0.0052782073617, -0.00391791760921, 0.00278399325907, -8.37240695953, -46.4638175964, -43.2664642334
1520645859.14, 25.28125, 27.3386993408, 903.671386719, 28.1906661987, -0.720513284206, -0.642143309116, 0.207386016846, -0.00594685785472, -0.00315310619771, 0.00353711098433, -8.29416465759, -46.6461410522, -42.9827880859
1520645861.23, 25.2895832062, 27.4819316864, 903.668701172, 28.0599994659, -0.719525873661, -0.640695989132, 0.203243166208, -0.00306944362819, -0.00237574055791, 0.00247599557042, -8.34399032593, -46.6305351257, -43.3125267029
